system:index,area,class,id,year,.geo
0_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2000,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2001,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2002,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2003,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2004,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2019,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_00000000000000000124_0_0,0.125327496080107,'Formação Florestal',293,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
