system:index,area,class,id,year,.geo
0_00000000000000000030_0_0,0.065128102612544,'Formação Florestal',49,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000030_0_1,0.0031625493132946,'Mosaico de Agricultura ou Pastagem',49,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000030_0_0,0.065128102612544,'Formação Florestal',49,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000030_0_1,0.0031625493132946,'Mosaico de Agricultura ou Pastagem',49,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000030_0_0,0.065128102612544,'Formação Florestal',49,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000030_0_1,0.0031625493132946,'Mosaico de Agricultura ou Pastagem',49,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000030_0_0,0.0655417161116057,'Formação Florestal',49,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000030_0_1,0.0027489358142329,'Mosaico de Agricultura ou Pastagem',49,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000030_0_0,0.0655417161116057,'Formação Florestal',49,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000030_0_1,0.0027489358142329,'Mosaico de Agricultura ou Pastagem',49,1989,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000030_0_0,0.0655417161116057,'Formação Florestal',49,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000030_0_1,0.0027489358142329,'Mosaico de Agricultura ou Pastagem',49,1990,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000030_0_0,0.0660221472433651,'Formação Florestal',49,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000030_0_1,0.0022685046824735,'Mosaico de Agricultura ou Pastagem',49,1991,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000030_0_0,0.0682906519258386,'Formação Florestal',49,1992,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000030_0_0,0.0682906519258386,'Formação Florestal',49,1993,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000030_0_0,0.0682906519258386,'Formação Florestal',49,1994,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000030_0_0,0.0682906519258386,'Formação Florestal',49,1995,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000030_0_0,0.0682906519258386,'Formação Florestal',49,1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000030_0_0,0.0682906519258386,'Formação Florestal',49,1997,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000030_0_0,0.0682906519258386,'Formação Florestal',49,1998,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000030_0_0,0.0682906519258386,'Formação Florestal',49,1999,"{""type"":""MultiPoint"",""coordinates"":[]}"
