system:index,area,class,id,year,.geo
0_00000000000000000064_0_0,3.2701592653492955,'Formação Florestal',101,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000064_0_1,0.0475305811427696,'Área Úmida Natural não Florestal',101,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000064_0_2,0.1394475808689491,'Formação Campestre',101,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000064_0_3,2.101073705421368,'Pastagem',101,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000064_0_4,0.8240633795747653,'Mosaico de Agricultura ou Pastagem',101,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000064_0_5,0.0449335021972656,"'Rio, Lago e Oceano'",101,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_00000000000000000064_0_6,0.0729031442145852,'Outras Lavouras Temporárias',101,1985,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000064_0_0,3.343178216215994,'Formação Florestal',101,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000064_0_1,0.0475305811427696,'Área Úmida Natural não Florestal',101,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000064_0_2,0.0741168811310412,'Formação Campestre',101,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000064_0_3,2.1210015696121536,'Pastagem',101,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000064_0_4,0.8333570673557654,'Mosaico de Agricultura ou Pastagem',101,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000064_0_5,0.006418894165039,"'Rio, Lago e Oceano'",101,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000064_0_6,0.0745079491462258,'Outras Lavouras Temporárias',101,1986,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000064_0_0,3.540560447050956,'Formação Florestal',101,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000064_0_1,0.0443407698606004,'Área Úmida Natural não Florestal',101,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000064_0_2,0.0575977922803691,'Formação Campestre',101,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000064_0_3,2.118369748607204,'Pastagem',101,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000064_0_4,0.6671419443773456,'Mosaico de Agricultura ou Pastagem',101,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000064_0_5,0.0328971141357421,'Soja',101,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000064_0_6,0.0392033424567727,'Outras Lavouras Temporárias',101,1987,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000064_0_0,3.760891274439448,'Formação Florestal',101,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000064_0_1,0.0435386654904833,'Área Úmida Natural não Florestal',101,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000064_0_2,0.052785000410252,'Formação Campestre',101,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000064_0_3,2.094803898739325,'Pastagem',101,1988,"{""type"":""MultiPoint"",""coordinates"":[]}"
